name,photo,position,year,univ,play_experience,coach_experience,profile,message
平岡 成太,監督.jpg,監督,47期 OL,立命館大学,"1992-1994：都立西高
1996-1999：立命館大学",2000-：都立西高,"都立西高では、OLとして2年時から出場。2年時春季関東大会4位。
立命館大学では4年間AS（4年時チーフ）。3年時に関西学生リーグ優勝、甲子園ボウル優勝、ライスボウル出場。
2000年から西高コーチ。2005年から現職。",<a href='/message/coach-ob.html#coach'>こちらのメッセージをご覧ください。</a>
尾崎 幸一,尾崎.jpg,顧問,日鶴高 LB,日本大学,1987-1990：日大鶴ケ丘高,"2002-2009：都立戸山高
2009-：都立西高","高校時、主将として第21回全国高等学校アメリカンフットボール選手権大会、クリスマスボウル優勝。
2002年4月から2009年3月、都立戸山高等学校アメリカンフットボール部顧問。
2009年4月から現在、都立西高等学校アメリカンフットボール部顧問。",
田中 啓介,田中.jpg,ディフェンスコーチ,,関西大学,2007‐2010：関西大学,"2015-：関西大学第一
2019-：都立西高","関西大学では、2年時までDB。3年時からAS専任（スカウトオフェンスチームの編成）。
関大一高では、LBコーチ。17年時にクリスマスボウルに出場。",
大町 慎太郎,大町.jpg,オフェンス・キッキングコーチ,63期 OL/DL 副将,早稲田大学,"2008-2010：都立西高
2011-2014：早稲田大学
2016-2021：名古屋サイクロンズ","2015-2017：都立西高
2020-2021：名古屋サイクロンズ
2020-2021：名古屋大学
2021-：都立西高","都立西高では、OL/DLの両面として出場。早稲田大学時代は1年時より試合出場。
都立西高オフェンスコーチ時には、2015、2017年に関東大会出場。",観客の皆さんが楽しめるようなupset展開をできるような、チーム作りをしていきます。また、皆様に愛されるようなチームとなれるよう選手・スタッフ一同精進して参ります。
森下 真,森下.jpg,オフェンスコーチ,64期 RB 副将,早稲田大学,"2009-2011：都立西高
2013-2016：早稲田大学
2017：福岡SUNS
2018-2019：富山ベアーズ (JPFF)
2020：三重ファイアーバード",2021-：都立西高,"都立西高3年時に春季都大会3位、秋季都大会準優勝、秋季関東大会ベスト4。
早稲田大学3年時、4年時に甲子園ボウル出場。2017年福岡SUNSで試合出場。",高校時代に早慶に惜敗した悔しさと、大学時代に学んだ文武二道と強いチーム作り、社会人としてのプレー経験を活かし、西高生たちが思い切りフットボールをできるように全力を尽くします。
庄島 辰尭,,アソシエイトコーチ,64期 OL/DL,UCLA　,"2007-2010：Redondo Union高校 Seahawks
2011：都立西高校
2012：IFAF U19ワールドカップ日本代表
2013-2014：Santa Monica College Corsairs
2015-2017：UCLA Bruins
2020-2022：オービックシーガルズ",2024-：都立西高,"都立西高に3年時に編入し、OL/DLの両面として出場。春季都大会3位、秋季都大会準優勝、秋季関東大会ベスト4。
2012年IFAF U19ワールドカップ日本代表OLとして銅メダルを獲得。
Santa Monica College時代はセンターとして1年時から出場、2年時はチームキャプテンを勤める。
UCLA編入後NCAAディビジョン1 フットボール・サブディビジョンにおける初の日本人選手として出場を果たす。
UCLA卒業後米プロリーグへの挑戦を経て2020年オービックシーガルズ加入。Japan X Bowl優勝、ライスボウル優勝、2020年度ハドルマガジンXリーグAll Japan受賞。",途中から仲間入りをした私を快く受け入れてくれ、1人の大人として成長させてくれた都立西高校、そしてOWLSに恩返しがしたいです。
野城 翔也,,LBコーチ,67期 LB,早稲田大学,"2012-2014：都立西高
2016-2019：早稲田大学",,高校、大学と7年間LB。 早稲田大学3年時、4年時には甲子園ボウルに先発出場。2年連続全国2位,大学での経験をチームに還元し、選手一人ひとりが「自ら考えること、こだわること」によって勝てるチームづくりをして参ります。
渡辺 太良,,LBDBコーチ,68期 (留学)、69期 DB 副将,慶應義塾大学,"2013-2014, 2015-2016：都立西高
2017-2019：慶應義塾大学",2024-：都立西高,68期として入学し、約1年間の留学を経て69期に編入。ポジションは高校2年時CB、高校3年時以後OLB。,アメフト経験や格闘技系のインストラクターに師事して得た知識を活かし、共にフットボールを探究したいと思います。
榎本 拓真,榎本.jpg,RB学生コーチ,71期 RB,東京外国語大学,2016-2018：都立西高,2021-：都立西高,,最後まで足をかき続けてボールを進めるRBたちになれるよう指導します。
関 拓馬,関.jpg,DB学生コーチ,71期 DB,早稲田大学,2016-2018：都立西高,2020-：都立西高,,流れを引き寄せられるようなパスディフェンスを築けるよう指導します。
富田 侃叡,富田.jpg,DL学生コーチ,71期 DL 副将,慶応義塾大学,2016-2018：都立西高,2020-：都立西高,,体の大きい私立の選手相手にも勝てる力強いDLチームになれるよう指導していきます。
埴村 尚至,埴村.jpg,WR学生コーチ,71期 WR 主将,東京都立大学,2016-2018：都立西高,2020-：都立西高,,公立校でも武器になるパスユニットの構築をしていきます。また、皆さんに応援していただけるようなチームを目指し日々邁進していきます。
白井 敢太,白井.jpg,DB学生コーチ,72期 DB/K,明治大学,2017-2019：都立西高,2021-：都立西高,,個人技だけでなくチーム全体でパスを守るように動けるDB陣を目指して指導していきます。応援よろしくお願いします。
北山 大洋,北山.jpg,DB学生コーチ,72期 DB 副将,一橋大学,2017-2019：都立西高,2021-：都立西高,,強豪校のWRに負けないDB陣を構築しより高いレベルでプレーできるよう指導していきます。応援よろしくお願いします。
三好 蓮,,ライン学生コーチ,75期 OL/DL,東京都立大学,2020-2022：都立西高,2024-：都立西高,,
富岡 義仁,富岡.jpg,チームドクター・ヘッドアスレティックトレーナー,58期 RB,"インディアナ州立大学
富山大学
",2003-2006：都立西高,"2006-：都立西高
2013-2015：富山大学","西高卒業後インディアナ州立大学にてアスレティックトレーナー資格(ATC・米国国家資格)を取得、在学時には学生ATとしてアメフト等多岐にわたるスポーツをサポート。帰国後富山大学医学部に編入。
米国、富山大学在学中も長期休みを利用し西高のATを継続。医師免許取得後はチームドクターも兼務。IOC公認スポーツドクターの資格も取得し、TOKYO2020では最小学年での選手村ドクターも務めている。ATC＆医師＆IOCドクターの資格保持者は日本初。",選手、保護者の皆様が安心してアメフトに取り組める環境づくりを行っています。体作りや栄養に関しても指導しております。
大久保 忠,大久保.jpg,トレーナー,48期 LB,金沢大学,1993-1995：都立西高,2005-：都立西高,"都立西高では、LBとして2年時より出場。
金沢大学を卒業し理学療法士免許取得。2005年よりトレーナーとしてアウルズをサポート。2006年および2007年シーズンはディフェンスコーチも兼任。",主として大会時に帯同しております。選手の皆さんができる限り全力でプレーできるようサポートさせていただきます。
